SAMPLE_ID,Rb,Sr,La,Ce,Sm,Nd,Lu,Hf,U,Th,Pb
DY0105-017-007,1.564,170.9,3.438,7.442,1.128,4.604,0.164,0.592,0.049,0.235,0.709
DY0105-017-009,1.29,183,4.52,10,2.31,7.75,0.293,0.762,0.046,0.133,0.484
DY0105-017-008,1.16,173,3.46,7.46,1.29,4.86,0.17,0.335,0.052,0.222,0.171
DY0105-017-010,1.49,165,3.95,8.92,2.05,6.62,0.265,0.616,0.069,0.128,0.486
KAK810626-063-J07,44.1,183,0.36,0.81,0.18,0.58,0.04,0.22,0.06,0.06,0.58
KAK810626-063-J22,10.8,173,0.37,0.66,0.11,0.39,0.03,0.15,0.05,0.05,0.4
KAK810626-063-J19,3.9,259,0.74,1.56,0.27,0.94,0.06,0.52,0.11,0.12,0.36
KAK810626-063-J35,7.4,195,0.21,0.39,0.07,0.25,0.02,0.1,0.02,0.03,0.43
MATCOL-MR37,45,347,5.91,13.3,1.64,4.8,0.13,0.7,0.54,0.9,4.2
MATCOL-MR86,30,464,5.11,11.2,1.4,4.3,0.15,0.64,0.52,0.7,4.7
MATCOL-MR38,36,354,6.99,15.6,1.93,7.7,0.21,1.07,0.63,1,4.1
ODP0149-0900A-082R-004/064-069,7.96,424,0.75,1.52,0.62,1.5,0.08,0.22,0.08,0.01,0.19
ODP0149-0900A-083R-003/010-015,10.37,233,0.72,1.39,0.43,1.12,0.05,0.17,0.2,0.02,0.72
ODP0149-0900A-085R-001/026-030,2.35,239,0.88,1.82,0.78,1.84,0.1,0.32,0.08,0.02,0.27
ODP0149-0900A-085R-001/030-036,1.25,191,0.76,1.66,0.81,1.96,0.11,0.34,0.02,0.02,0.21
ODP0149-0900A-085R-002/002-007,3.89,282,0.87,1.7,0.68,1.63,0.08,0.26,0.05,0.01,0.23
ODP0149-0900A-085R-005/088-093,2.39,259,0.96,2.18,0.92,2.19,0.12,0.41,0.09,0.02,0.38
ODP0149-0900A-086R-001/051-055,5.26,360,0.93,2.05,0.97,2.25,0.13,0.38,0.05,0.01,0.12
ODP0176-0735B-091R-003/090-095,0.72,237.9,0.56,1.39,0.43,1.31,0.06,0.199,0.385,0.007,0.31
ODP0176-0735B-091R-003/100-105,3.23,196,0.71,1.86,0.54,1.7,0.08,0.258,0.433,0.012,0.4
ODP0176-0735B-091R-003/125-130,0.2,166.5,0.52,1.55,0.49,1.45,0.07,0.253,0.038,0.008,0.218
ODP0176-0735B-093R-001/075-081,0.31,193.3,1.7,5.37,1.69,4.99,0.22,1.104,0.029,0.042,0.348
ODP0176-0735B-093R-00I/086-091,0.41,154.4,1.21,4.27,1.78,4.65,0.24,1.023,0.244,0.022,0.308
ODP0176-0735B-102R-003/001-008,0.77,136.1,0.74,2.73,1.48,3.5,0.21,0.714,0.103,0.017,0.352
ODP0176-0735B-102R-003/008-014,0.9,209.7,0.86,2.72,0.98,2.69,0.14,0.603,0.166,0.022,0.31
ODP0176-0735B-103R-002/120-125,0.27,217,2.27,6.51,1.59,4.99,0.22,0.88,0.034,0.085,0.613
ODP0176-0735B-103R-002/139-142,0.39,136,0.95,3.28,1.74,4.11,0.25,0.876,0.226,0.019,0.312
ODP0176-0735B-103R-004/018-022,0.41,159.2,0.96,2.93,1.05,2.79,0.16,0.538,0.218,0.04,0.369
ODP0176-0735B-103R-004/036-045,0.8,151.3,0.72,2.42,1.1,2.77,0.16,0.633,0.014,0.02,0.587
ODP0176-0735B-127R-005/012-020,0.22,185.3,0.57,1.78,0.75,1.93,0.11,0.375,0.015,0.01,0.193
ODP0176-0735B-127R-005/022-028,0.3,198.4,0.98,2.65,0.97,2.6,0.14,0.536,0.014,0.022,0.224
ODP0176-0735B-132R-001/094-099,0.26,127.9,1.08,3.97,1.89,4.68,0.28,1.023,0.01,0.03,0.558
ODP0176-0735B-132R-008/103-109,0.23,156,0.97,3.17,1.24,3.28,0.18,0.803,0.014,0.035,0.892
ODP0176-0735B-132R-008/112-118,0.13,155.3,1.11,3.88,1.62,4.25,0.24,0.988,0.009,0.023,0.299
ODP0176-0735B-132R-00I/070-078,0.24,139.6,1.51,4.82,1.53,4.37,0.21,1.102,0.019,0.046,1.348
ODP0176-0735B-150R-003/065-069,0.15,150.3,0.38,1.45,0.92,1.98,0.15,0.393,0.002,0.005,0.185
ODP0176-0735B-150R-003/077-083,0.07,160.1,0.45,1.67,0.91,2.08,0.14,0.419,0.002,0.006,0.159
ODP0176-0735B-168R-003/010-015,0.13,146.3,0.49,1.85,0.99,2.27,0.15,0.469,0.004,0.01,0.313
ODP0176-0735B-168R-003/071-076,0.82,212.9,0.58,1.66,0.52,1.49,0.07,0.245,0.007,0.01,0.258
ODP0176-0735B-168R-007/007-013,0.12,177.6,0.54,1.9,1.01,2.32,0.15,0.467,0.005,0.011,0.179
ODP0176-0735B-168R-007/036-041,0.1,142,0.58,2.19,1.13,2.69,0.17,0.567,0.005,0.012,0.184
ODP0176-0735B-173R-004/094-100,0.14,164.3,0.87,3.1,1.4,3.43,0.21,0.82,0.005,0.013,0.277
ODP0176-0735B-173R-004/105-113,0.93,169.8,1.01,3.35,1.29,3.39,0.19,0.781,0.007,0.019,0.363
ODP0176-0735B-173R-004/115-119,0.79,175.4,1,3.37,1.38,3.58,0.2,0.818,0.011,0.026,0.317
ODP0176-0735B-177R-005/034-040,0.08,167.4,0.52,1.74,0.7,1.83,0.1,0.337,0.004,0.011,0.498
ODP0176-0735B-177R-005/050-056,0.41,139.5,0.98,2.23,0.9,2.29,0.14,0.538,0.006,0.017,0.175
ODP0176-0735B-180R-004/093-100,0.23,158.2,1.13,3.69,1.18,3.37,0.17,0.921,0.018,0.04,0.306
ODP0176-0735B-180R-004/109-119,0.75,167.9,1.02,3.09,0.83,2.54,0.12,0.729,0.018,0.041,0.303
ODP0176-0735B-188R-007/061-068,0.08,167.1,0.35,1.16,0.64,1.46,0.1,0.275,0.001,0.005,0.198
ODP0176-0735B-188R-007/101-107,0.22,143.6,0.26,1,0.66,1.42,0.11,0.256,0.001,0.004,0.201
ODP0176-0735B-190R-002/069-075,0.15,148.9,0.9,3.24,1.31,3.4,0.18,0.815,0.006,0.016,0.189
ODP0176-0735B-190R-002/097-103,0.2,171.6,1.09,3.62,1.35,3.63,0.19,0.774,0.003,0.009,0.338
ODP0176-0735B-207R-006/032-038,0.31,176.7,0.61,2.07,0.88,2.22,0.13,0.468,0.004,0.012,0.295
ODP0176-0735B-207R-006/032-038/1,0.06,107.4,0.45,1.82,1.06,2.39,0.17,0.556,0.004,0.01,0.111
ODP0176-0735B-209R-004/103-111,0.24,142.3,1.02,2.45,0.82,2.41,0.11,0.249,0.006,0.012,0.277
ODP0176-0735B-209R-004/063-070,0.15,151,0.37,1.26,0.59,1.46,0.09,0.278,0.002,0.006,0.159
ODP0149-0900A-081R-001/096-101,4.64,209,0.47,1.12,1.16,2.01,0.2,0.56,0.46,0.01,0.76
ODP0149-0900A-080R-002/107-112,6.09,320,0.56,1.09,0.41,1.03,0.06,0.19,0.05,0.03,0.26
ODP0149-0900A-082R-001/101-106,9.05,261,0.78,1.36,0.59,1.31,0.08,0.24,0.3,0.09,0.37
ODP0149-0900A-082R-001/128-134,4.79,297,0.8,1.5,0.51,1.27,0.06,0.21,0.07,0.02,0.59
ODP0149-0900A-082R-003/002-007,5.65,279,0.73,1.58,0.62,1.5,0.08,0.24,0.22,0.02,0.53
ODP0149-0900A-083R-001/000-006,6.73,322,0.87,1.85,0.7,1.7,0.09,0.24,0.08,0.01,0.36
ODP0149-0900A-083R-002/060-065,5.55,212,1.03,2.25,1.03,2.31,0.13,0.49,0.15,0.03,0.3
ODP0149-0900A-084R-003/124-129,9.49,320,0.75,1.35,0.32,0.94,0.03,0.12,0.1,0.03,0.41
ODP0149-0900A-084R-004/123-126,1.69,186,0.91,1.99,0.85,1.99,0.11,0.34,0.04,0.02,0.24
ODP0187-1162A-005R-001/025-030,1.55,131,4.39,14.08,4.3,12.6,0.55,1.99,1.51,0.08,0.47
ODP0209-1271B-012-001/046-054,13.1,1.49,0.146,0.425,0.772,0.1737,0.267,0.1,0.041,0.002,4
ODP0209-1272A-03-001/028-038,31.8,4.65,0.357,14.528,18.5485,3.9392,2.1615,24.03,0.753,1.318,29
ODP0209-1271B-017-001/008-015,3.7,5.09,0.029,1.0834,2.1871,0.4764,0.6185,0.39,0.04,0.015,5
ODP0304-1309D-006R-001/124-129,0.686,116.54,0.61,2.182,0.78,2.316,0.125,0.403,0.018,0.051,0.083
ODP0304-1309D-007R-003/102-105,0.244,152.636,5.256,22.299,11.078,27.998,1.694,1.458,0.038,0.233,0.13
ODP0304-1309D-012R-001/062-064,0.108,123.256,0.132,0.447,0.204,0.492,0.032,0.059,0.007,0.002,0.033
ODP0304-1309D-014R-001/096-103,0.16,134.237,2.099,5.974,0.609,3.053,0.031,0.024,0.011,0.035,0.071
ODP0304-1309D-028R-002/070-074,0.373,133.784,0.306,0.767,0.318,0.804,0.059,0.105,0.03,0.022,0.083
ODP0304-1309D-045R-003/018-024,0.231,49.021,2.978,10.875,5.824,13.99,1.148,3.537,0.039,0.104,0.406
ODP0304-1309D-048R-001/044-053,0.136,54.748,0.267,0.986,0.645,1.397,0.13,0.329,0.008,0.012,0.084
ODP0304-1309D-055R-003/081-087,0.1,84.619,0.353,1.309,0.715,1.609,0.129,0.351,0.002,0.006,0.063
ODP0304-1309D-057R-002/133-143,0.081,58.527,0.229,0.842,0.685,1.335,0.161,0.295,0.002,0.005,0.051
ODP0304-1309D-073R-002/075-085,0.244,85.667,0.256,0.806,0.424,0.977,0.779,0.25,0.005,0.013,0.05
ODP0304-1309D-074R-001/105-113,0.16,86.068,0.195,0.644,0.421,0.875,0.116,0.183,0.004,0.011,0.069
ODP0304-1309D-135R-002/082-085,40.9,1271.81,92.08,148.97,11.49,64.16,0.255,5.33,2.52,10.37,7.5
ODP0304-1309D-135R-003/021-026,43.11,1423.64,101.35,161.26,12.86,70.66,0.283,6.32,2.62,11.54,7.69
ODP0304-1309D-227R-002/026-030,42.31,1331.52,99.08,157.68,12.58,69.7,0.268,5.67,2.54,10.93,7.55
ODP0304-1309D-228R-001/095-098,41.82,1321.55,93.14,145.81,11.39,63.16,0.244,5.56,2.52,10.6,7.75
ODP0304-1309D-228R-004/039-043,42.97,1290.06,91.73,143.86,11.35,64.49,0.249,5.63,2.47,10.84,7.1
ODP0304-1309D-231R-003/050-054,42.32,1298.76,92.18,150.51,11.63,64.3,0.268,5.74,2.72,10.91,8.74
ODP0305-1309D-080R-002/019-028,0.652,58.003,0.221,0.717,0.323,0.816,0.068,0.193,0.006,0.019,0.086
ODP0305-1309D-102R-001/099-109,0.203,82.302,0.352,1.192,0.633,1.555,0.127,0.31,0.003,0.011,0.101
ODP0305-1309D-103R-001/018-023,0.054,90.29,0.176,0.699,0.553,1.094,0.139,0.237,0.001,0.074,0.048
ODP0305-1309D-109R-002/077-095,0.102,70.971,0.248,0.888,0.686,1.4,0.155,0.283,0.003,0.008,0.083
ODP0305-1309D-116R-003/067-077,0.143,184.277,16.905,67.713,28.986,79.671,2.862,21.833,0.119,0.167,0.185
ODP0305-1309D-117R-004/023-027,0.055,83.787,0.156,0.588,0.445,0.872,0.096,0.177,0.001,0.004,0.034
ODP0305-1309D-132R-001/036-045,0.161,97.822,0.762,2.668,1.395,3.321,0.282,0.632,0.01,0.028,0.169
ODP0305-1309D-135R-002/055-065,0.226,72.565,0.447,1.564,0.925,2.135,0.188,0.446,0.004,0.015,0.23
ODP0305-1309D-145R-003/029-035,0.225,84.567,0.482,1.58,0.576,1.578,0.095,0.226,0.002,0.009,0.045
ODP0305-1309D-158R-001/011-018,0.701,241.611,18.999,65.503,23.972,69.128,3.995,25.51,0.3,0.49,0.15
ODP0305-1309D-158R-003/043-057,0.076,96.234,0.28,1.054,0.692,1.435,0.139,0.297,0.002,0.004,0.051
ODP0305-1309D-159R-001/109-117,0.131,77.698,0.327,1.216,0.886,1.85,0.175,0.422,0.064,0.137,0.137
ODP0305-1309D-167R-002/097-110,0.278,90.702,0.297,0.982,0.637,1.345,0.15,0.25,0.004,0.011,0.137
ODP0305-1309D-174R-004/042-051,0.159,106.277,0.217,0.582,0.147,0.512,0.02,0.052,0.003,0.006,0.09
ODP0305-1309D-187R-001/084-094,0.121,88.903,0.532,1.987,1.194,2.718,0.242,0.595,0.005,0.014,0.141
ODP0305-1309D-199R-003/055-068,0.138,83.821,0.36,1.279,0.859,1.86,0.195,0.397,0.006,0.014,0.138
ODP0305-1309D-220R-001/070-080,0.075,85.986,0.318,1.097,0.698,1.52,0.151,0.3,0.003,0.006,0.145
ODP0305-1309D-225R-001/076-085,0.091,89.363,0.264,0.926,0.524,1.158,0.098,0.215,0.002,0.004,0.084
ODP0305-1309D-236R-002/137-146,0.072,87.353,0.166,0.522,0.37,0.762,0.082,0.147,0.001,0.003,0.06
ODP0305-1309D-258R-001/034-039,0.072,104.203,0.388,1.443,0.915,1.926,0.192,0.421,0.004,0.011,0.095
ODP0304-1309D-005R-003/114-118,0.141,113.26,1.249,4.562,1.938,5.109,0.359,0.253,0.009,0.085,0.069
ODP0304-1309D-009R-001/073-077,0.13,113.446,0.31,1.132,0.574,1.363,0.096,0.162,0.008,0.007,0.085
ODP0304-1309D-011R-002/038-043,0.097,69.871,0.186,0.598,0.256,0.676,0.045,0.11,0.008,0.006,0.051
ODP0304-1309D-016R-005/018-026,0.174,78.227,0.238,0.68,0.408,0.877,0.09,0.163,0.026,0.003,0.04
ODP0304-1309D-025R-003/024-031,0.174,90.442,0.232,0.773,0.462,1.005,0.109,0.187,0.006,0.022,0.095
ODP0304-1309D-026R-001/015-026,0.072,83.544,0.218,0.695,0.502,0.999,0.102,0.185,0.005,0.009,0.079
ODP0304-1309D-068R-003/047-060,0.129,99.78,0.256,0.813,0.52,1.092,0.108,0.204,0.004,0.007,0.061
ODP0304-1309D-069R-001/066-072,0.369,65.387,1.024,3.93,2.515,5.464,0.533,2.022,0.016,0.051,0.213
ODP0304-1309D-071R-001/010-013,42.27,1194.09,96.7,151.26,12.09,65.98,0.282,5.04,2.54,10.63,8.22
PETDB-1642-OM95-41,0.1,80,0.06,0.18,0.19,0.35,0.032,0.08,0.002,0.002,0.03
PETDB-1642-OM97-114,0.3,186,0.95,2.94,0.95,2.73,0.16,0.45,0.025,0.033,0.74
PETDB-1642-OM97-52,0.1,155,0.19,0.6,0.44,0.92,0.077,0.2,0.002,0.002,0.36
PETDB-1642-OM97-67,0.1,129,0.18,0.58,0.4,0.86,0.064,0.16,0.002,0.002,0.44
PETDB-1642-OM99-40,0.1,150,0.15,0.47,0.31,0.62,0.051,0.11,0.001,0.005,0.087
PETDB-1642-OM99-44,0.1,129,0.18,0.57,0.45,0.87,0.072,0.14,0.003,0.006,0.039
PETDB-1642-OM99-49,0.1,93,0.17,0.56,0.5,0.92,0.081,0.17,0.001,0.003,0.045
PETDB-1642-OM99-51,0.1,80,0.15,0.48,0.37,0.72,0.058,0.16,0.002,0.004,0.03
PETDB-1642-OM97-106,0.1,138,0.35,1.13,0.77,1.66,0.12,0.34,0.004,0.002,0.31
PETDB-1642-OM97-204,0.5,129,0.27,0.82,0.42,1,0.072,0.2,0.029,0.009,0.56
PETDB-1642-OM97-108,0.1,146,0.21,0.58,0.23,0.6,0.036,0.11,0.014,0.004,2.76
PETDB-1642-OM97-113,0.3,139,1.21,3.57,1.17,3.35,0.18,0.85,0.031,0.075,0.46
PETDB-1642-OM97-209,0.6,225,1.47,4.53,1.55,4.3,0.23,0.81,0.001,0.061,0.059
PETDB-1642-OM97-207,1.5,203,1.41,4.28,1.36,3.94,0.21,0.84,0.001,0.07,0.43
PETDB-1642-OM97-63,0.1,92,0.16,0.4,0.33,0.69,0.059,0.12,0.002,0.001,0.45
PETDB-1908-103471,10.4,373,9.25,24.4,4.86,17.1,0.26,2.14,0.33,0.99,2.2
PETDB-1908-104382,21,248,9.73,24.6,5.02,18.7,0.28,2.6,0.19,0.72,1.9
PETDB-1908-104386,11.8,177,9.64,22.1,3.94,15.3,0.26,2.02,0.23,0.72,4.2
PETDB-2093-AG3I,5.3,234.4,2.7,6.1,1.2,4.3,0.1,0.7,0.23,0.35,1
PETDB-2093-AG3I,5.4,239,1.766,6.199,1.269,4.387,0.139,0.744,0.234,0.359,0.973
PETDB-2093-GU7I,0.8,230.1,0.6,1.5,0.6,1.5,0.1,0.3,0.1,0.05,0.5
PETDB-2093-GU7I,0.8,233,0.579,1.551,0.589,1.535,0.092,0.298,0.099,0.049,0.493
PETDB-2093-GUN,1.2,319,0.873,2.173,0.593,1.821,0.085,0.336,0.131,0.07,0.649
PETDB-2093-PA,4.2,365.1,1.7,4,1,3.3,0.1,0.5,0.08,0.15,0.9
PETDB-2093-PA,4.4,387,1.759,4.113,1.072,3.313,0.137,0.516,0.083,0.153,0.957
PETDB-2093-SA4I,0.4,370,0.77,1.685,0.387,1.246,0.05,0.189,0.03,0.063,0.529
PETDB-2093-SA4II,2.3,371.5,2.7,6.3,1.7,5.1,0.2,0.7,0.13,0.2,3.5
PETDB-2093-AG3II,0.9,343,0.653,1.326,0.232,0.887,0.024,0.109,0.052,0.056,0.46
PETDB-2093-GU7II,2.5,147.2,1.2,3.3,1.2,3.2,0.2,0.7,0.07,0.1,0.9
PETDB-2093-GU7II,2.5,147,1.192,3.244,1.219,3.187,0.178,0.65,0.072,0.105,0.884
PETDB-2093-GUN,1.2,308.6,0.8,2.1,0.6,1.8,0.1,0.3,0.13,0.07,0.6
PETDB-2093-SA3,0.7,218.2,0.9,2.3,1,2.4,0.1,0.4,0.05,0.08,0.6
PETDB-2093-SA3,0.7,220,0.879,2.31,0.97,2.411,0.133,0.408,0.05,0.077,0.652
PETDB-2093-SA4II,2.3,369,2.731,6.316,1.7,5.121,0.235,0.666,0.127,0.2,3.531
PETDB-2093-SAN,3.4,186.3,2.9,6.5,1.4,4.8,0.2,0.7,0.18,0.39,1.3
PETDB-2093-SAN,3.6,200,3.189,7.084,1.577,5.204,0.169,0.766,0.192,0.432,1.4
PETDB-2341-08RDCRB022,1,477,3.57,9.37,2.49,7.87,0.26,0.76,0.08,0.18,1.22
PETDB-2341-08RDMLC021B,1,543,2.86,6.64,1.56,5.42,0.15,0.27,0.08,0.13,1.16
PETDB-2473-HQ1090,40.28,167.17,21.89,44.42,5.06,20.97,0.62,3.77,1.52,7.05,19.17
PETDB-2473-HQ1101,62.65,195.89,11.38,23.8,3.26,12.62,0.4,2.01,0.88,3.92,10.89
PETDB-2951-REF10A,2.94,271,1.101,3.935,3.093,6.68,0.396,0.814,0.048,0.082,0.971
PETDB-2951-REF1,0.834,238,2.203,4.946,1.01,3.46,0.2,0.544,0.066,0.186,0.489
PETDB-3032-LAS13,0.55,253,0.16,0.46,0.12,0.39,0.015,0.033,0.0001,0.001,0.11
PETDB-3032-LAS35,0.84,104,0.18,0.8,0.61,1.34,0.11,0.28,0.0003,0.001,0.08
PETDB-3032-LAS71,0.19,206,0.19,0.66,0.34,0.85,0.06,0.16,0.0002,0.001,0.1
PETDB-3077-CU101,0.68,208,1,5,1.91,5,0.35,1.12,0.02,0.052,0.33
PETDB-3204-S 200 UTU,21.4,734,7.3,17.7,3.1,12.2,0.257,1.74,0.52,0.833,3.35
SHK0466-010,5,244,16.6,54.6,18.2,54.4,1.75,20.3,0.23,0.17,5
VEM0036-019-001,5.7,208,8.54,20.35,3.95,13.7,0.51,1.99,0.214,0.578,0.72
VEM0036-020-006,20.3,230,1.57,3.4,0.74,2.2,0.16,0.44,0.035,0.13,0.269
VEM0036-020-004,3.1,367,3.97,9.85,2.07,7.45,0.21,1.34,0.055,0.152,1.07
PETDB-3470-DW33-1,8.43,1042,15.5,27.2,4.19,19,0.12,4.04,0.27,1.01,6.35
PETDB-3470-D52-25,42.4,909,67.2,135,14,66.7,0.4,10.9,1.68,6.68,7.24
PETDB-3470-DW33-3,6.24,1104,15,26,4.1,18.3,0.11,3.95,0.24,0.84,9.93
PETDB-3330-ALT14-59,6.06,198,4.19,10.2,1.67,6.17,0.158,0.923,0.237,0.914,3.57
PETDB-3330-ALT14-136,1.06,183,2.53,7.06,1.83,6.17,0.181,0.359,0.044,0.151,1.48
PETDB-3330-ALT14-137,2.05,155,1.86,5,1.02,3.73,0.106,0.42,0.059,0.229,3.17
PETDB-3330-ALT14-125,2.59,197,2.32,5.43,0.902,3.43,0.106,0.569,0.165,0.586,1.86
PETDB-3330-ALT14-126,1.02,184,4.37,10.5,1.86,7.28,0.165,0.662,0.32,0.686,2.44
PETDB-3330-ALT14-127,2.56,177,4.04,9.34,1.38,5.77,0.152,0.734,0.312,0.805,2.38
PETDB-3330-ALT14-128,1.4,112,2.08,5.3,1.03,3.59,0.119,0.587,0.232,0.455,1.29
PETDB-3330-ALT14-129,1.49,169,2.52,5.72,0.95,3.52,0.11,0.645,0.219,0.659,1.24
PETDB-3330-ALT14-130,3.03,217,4.13,9.99,1.33,5.83,0.133,0.929,0.27,0.883,2
PETDB-3330-ALT14-131,1.87,68.4,3.14,7.96,1.33,5.01,0.138,0.796,0.463,1.08,0.936
PETDB-3330-ALT14-132,2.7,174,1.92,4.6,0.766,2.89,0.101,0.487,0.123,0.463,1.63
PETDB-3330-ALT14-133,3.72,163,2.05,4.97,0.827,3.16,0.108,0.497,0.166,0.496,1.65
PETDB-3330-KK04-10,11.3,260,1.73,3.81,0.57,2.16,0.08,0.47,0.16,0.25,5.49
PETDB-3330-KK04-11,21,147,1.05,3.02,0.77,2.45,0.12,0.52,0.07,0.14,3.32
PETDB-3330-KK04-12,24.1,908,1.8,3.97,0.82,2.73,0.1,0.42,0.11,0.22,6.1
PETDB-3330-KK04-14,62.2,280,1.76,4.24,0.7,2.68,0.09,0.49,0.18,0.2,7.26
PETDB-3330-KK04-16,52,107,1.03,2.97,0.56,2.07,0.07,0.31,0.16,0.15,1.93
PETDB-3330-KK09-01,1.56,139,5.14,13.1,3.28,10.9,0.41,3.03,0.29,0.84,1.52
PETDB-3330-KK09-03,3.31,150,5.63,14.3,3.43,11.3,0.43,3.11,0.23,0.92,1.97
PETDB-3330-KK09-05,1.04,119,3.98,9.21,1.5,5.68,0.17,0.94,0.44,1.05,3.48
PETDB-3330-KK09-07,2.59,185,3.3,7.42,1.1,4.46,0.13,0.73,0.18,0.83,2.37
PETDB-3330-KK09-11,1.79,181,5.99,13.6,2.12,8.49,0.21,0.93,0.42,1.2,3.73
PETDB-3330-KK09-09,1.41,130,6.64,16.1,2.97,11,0.27,0.96,0.31,0.77,3.93
PETDB-3330-KK09-13,2.18,185,3.2,8.48,1.93,6.64,0.19,0.73,0.17,0.42,3.52
PETDB-3330-KK10-7,4.72,253,20,51,7.92,34.7,0.68,4.06,0.55,0.96,5.31
PETDB-3330-KK10-8,19.7,295,22.4,55.8,8.77,37,0.7,4.11,0.51,0.85,6.43
PETDB-3330-KK10-9,8.13,255,19.7,50.5,8.23,34.9,0.67,3.26,0.45,0.8,6.17
PETDB-3330-KK10-10,2.81,254,15.2,40.9,7.29,29.2,0.63,3.52,0.37,0.8,6.05
PETDB-3330-KK10-11,13.6,331,18.3,47.7,8.31,33.7,0.72,4.91,0.47,0.8,6.53
PETDB-3330-KK10-12,4.09,375,19,48.9,7.76,32.8,0.66,3.6,0.54,0.81,4.57
PETDB-3330-ALT14-56,6.3,184,4.34,10.4,1.66,6.44,0.165,1.74,0.244,0.941,1.63
PETDB-3330-ALT14-57,9.71,169,3.97,10.2,2.07,7.52,0.148,0.932,0.17,0.792,1.23
PETDB-3330-ALT14-58,9.88,152,4.11,10.8,2.04,7.65,0.147,1.051,0.183,0.821,1.11
PETDB-3330-ALT14-60,8.09,182,4.6,12.5,2.37,8.85,0.178,1.24,0.312,1.22,1.54
PETDB-3330-ALT14-134,0.803,237,3.1,5.42,0.399,2.33,0.074,0.72,0.068,0.137,1.95
PETDB-3330-ALT14-135,0.827,198,5.23,12.6,2.06,8.38,0.145,0.421,0.249,0.55,2.07
PETDB-3404-KG1-W-HZ3,2.9,111,3.88,9.02,1.86,6.11,0.27,1.29,0.16,0.62,3.5
PETDB-3421-13PC-9,7.49,75,0.65,1.19,0.11,0.42,0.04,0.1,0.1,0.15,5.99
PETDB-3421-13PC-11,27.1,361,0.85,1.71,0.21,0.77,0.07,0.27,0.29,0.29,0.53
PETDB-3421-13PC-10,23.48,84,0.75,1.41,0.07,0.44,0.05,0.11,0.17,0.22,4.66
PETDB-3404-KG3-DY 18,2.6,105,3.41,8.06,1.77,5.56,0.26,1.16,0.13,0.52,3.83
KT11-149,1.26,194.15,2,4.42,0.7,2.24,0.1,0.43,0.12,0.52,0.18
UTI1215,4.09,689,14.37,34.44,5.89,24.15,0.34,2.25,0.13,0.55,0.79
UTI8115,2.75,563,9.02,22.77,4.93,17.74,0.32,2.6,0.1,0.47,0.45
PL1212-4,0.731,131.026,2.906,9.151,3.253,9.673,0.491,2.362,0.035,0.089,0.398
POT-2,0.356,29.125,0.296,0.954,0.547,1.19,0.106,0.317,0.032,0.033,0.482
MER302159-13215M09,0.56,258.11,3.9,11.2,3.35,9.72,0.53,2.68,0.09,0.21,0.45
MJN0603,38.9,445,16.4,34.9,4,19.1,0.26,1.68,2.35,0.63,7.93
MJN0604,40.1,605,20.2,47.2,5.29,24.6,0.31,2.42,2.26,0.65,9.97
MJN0606,23.1,619,18.1,40.6,4.9,21.7,0.28,1.83,1.89,0.53,9.12
MJN0607,3.48,407,6.06,15.2,2.65,10.4,0.13,0.49,0.26,0.08,1.67
MJN0608,6.18,436,4.99,12.4,2.29,8.35,0.13,0.68,0.38,0.12,2.15
MJN0609,5.66,765,6.49,15.1,2.54,9.98,0.15,0.65,0.33,0.12,3.15
MJN0610,34.8,614,19,40.7,4.04,20,0.21,1.84,1.89,0.51,5.02
MJN0612,34.8,604,20.1,42.6,4.15,21,0.22,2.03,2.04,0.57,7.24
MJN0613,35.5,720,17.9,40.6,4.68,21.2,0.26,2.1,2.05,0.65,8.06
MMY-6/7,76,680,29.5,62.4,6.17,30.7,0.22,4.2,0.71,2.6,10
MMY-6/8,35,261,3.87,10.4,2.48,8.02,0.37,1.7,0.11,0.42,18
MMY-6/10,131,469,9.54,21.3,3.45,13,0.35,2.7,0.32,1.53,19
S2-2,2.46,119,1.76,4.83,1.61,4.43,0.32,1.23,0.06,0.17,2.7
MJN0602,26.7,404,13.2,29.3,3.81,16.4,0.22,1.54,1.72,0.51,6.25
MJN0605,33.4,483,19.9,46.5,5.12,24,0.24,2.06,2.55,0.73,7.96