Segment_Name,Nd143,La_Sm_N,Rb,Sr,La,Ce,Sm,Nd,Lu,Hf,U,Th,Pb
MARR52,0.513169,0.338902876,0.440096449,80.0244927,1.296198726,4.921148238,2.472327632,5.965739586,0.468736487,1.70075075,0,0.043106961,0.169608364
MARR39,0.513152282,0.348513179,0.62875,68.005,1.205,4.7475,2.235,5.5175,0.478,1.435,0.045,0.07375,0.18175
MARR40,0.513161,0.368547211,0.533333333,63.72428571,1.085714286,3.882857143,1.904285714,4.612857143,0.424285714,1.347142857,0.0274,0.056666667,0.24
MARR50,0.513157,0.378365323,0.276,72.14225,1.512045,5.6573025,2.58323,6.6116775,0.52129975,1.8133625,0.0187194,0.05933835,0.301
CIRR27a,0.513156,0.399432583,0.405,100.8,1.255,4.57675,2.031,5.09975,0.3205,1.5095,0.017,0.04525,0.17925
SWIR41d,0.512960809,0.40313265,0.61,78.91,1.7275,6.1545,2.77,6.871,0.487,1.98,0.031,0.09,0.266
MARR41,0.5131578,0.41377712,0.616461538,69.62124138,1.427275862,4.949344828,2.229724138,5.689344828,0.469,1.500172414,0.029928571,0.077357143,0.216541667
MARR114b,0.513141462,0.41804763,0.55,81.9211,1.500126667,5.295926667,2.319593333,6.01195,0.4125,1.63133,0.022632433,0.0641444,0.2734405
CHIL26,0.513183233,0.439995002,1.35,128.3333333,1.89,7.18,2.776666667,7.943333333,0.485,2.28,0.023,0.143666667,0.352
BLAU4,0.513101233,0.449965156,0.820363636,84.37272727,2.107272727,7.261818182,3.027272727,7.588181818,0.540909091,2.048,0.070363636,0.098036364,0.441636364
MARR43,0.513164,0.466480122,0.875714286,70.364125,1.57075,5.1505,2.176625,5.547625,0.450625,1.591,0.043,0.0905,0.263875
MARR38,0.513132223,0.471152708,0.9711,67.93636364,1.5525,5.322727273,2.13,5.52,0.431636364,1.360909091,0.04625,0.1011,0.273636364
MARR46,0.513188,0.474974641,0.699285714,68.50821429,1.5164,4.801038462,2.063730769,5.226538462,0.430125,1.587037037,0.038,0.074230769,0.2348
GALA3,0.513082186,0.478577826,0.91,85.44,2.304,8.072,3.112,8.22,0.489,1.868,0.036666667,0.0784,0.35675
AFAR3,0.513106,0.480499892,0.37,78.7,2.23,7.12,3,7.72,0.499,1.63,0.012,0.058,0.209
BLAU7,0.513073196,0.480794319,1.24935,90.57023409,1.598184091,5.410175,2.148706818,5.800088636,0.431604545,1.461231818,0.030168182,0.079734091,0.451272727
MARR194,0.513082117,0.49148063,0.539844667,111.379,2.690206667,10.05085667,3.538253333,9.850566667,0.529676333,2.46342,0.0309766,0.0713605,0.365686333
MARR110b,0.513171,0.493766832,0.446666667,110.77525,1.882152,6.309384,2.46401,6.7199175,0.443907,1.7635275,0.02578822,0.069244125,0.289666667
EPRR64,0.513178688,0.497448657,0.552,101.6375,2.755,10.13583333,3.58,9.81,0.574333333,2.541666667,0.047,0.184111111,0.380333333
CHIL9,0.513179,0.498604695,0.474,100.5,2.53,9,3.28,9.41,0.475,2.55,0.034,0.0755,0.41
MARR111b,0.513203,0.499803411,0.48,106.79,2.25,7.54,2.91,7.89,0.47,2.11,0.03,0.08,0.45
BLAU6,0.513003,0.502007805,0.99235,82.72155,1.579675,5.14535,2.034075,5.495925,0.385675,1.36075,0.026725,0.0824,0.4405
MARR59,0.513214,0.502046973,0.763,112.7,2.33,8.76,3,8.81,0.44,1.93,0.05,0.129,0.35
SEIR30,0.512954,0.505573953,0.286,100,1.4,4.73,1.79,4.77,0.277,1.28,0.019,0.05,0.193
MARR195,0.51317532,0.510035038,0.347751005,109.5303676,2.866925624,10.24340039,3.633507835,10.05114706,0.510544185,2.717426035,0.039151091,0.087864029,0.382118706
MARR45,0.513165,0.512178441,0.9785,73.727,1.7895,5.6445,2.2585,5.828,0.454,1.69,0.0415,0.1005,0.3205
MARR106,0.513212,0.513781373,0.671,94.5235,2.547,8.5865,3.2045,8.8455,0.504,2.536,0.0415,0.1065,0.3265
MARR173,0.513221,0.51912657,0.45,122.6,2.08,7.4,2.59,7.67,0.371,1.42,0.04,0.07,0.21
MARR179,0.51331,0.525136494,1.125,91.95,2.23,7.345,2.745,7.29,0.452,1.425,0.0335,0.112,0.275
MARR247,0.513107641,0.528620223,0.377727273,90.7875,1.982083333,6.26625,2.42375,6.709166667,0.4045,1.33,0.0243,0.075333333,0.368052632
GAKK15,0.513072952,0.536199665,1.471743217,162.8769565,2.750075652,9.104861304,3.315337826,9.451372408,0.439439364,2.294368696,0.045825196,0.138714091,0.424690227
CHIL27,0.513125081,0.537864748,25.18666667,129.4,3.035,9.18,3.6475,12.14,0.433,2.185,0.61,2.276,2.7685
GALA4,0.513121,0.540719387,0.57,100.3,3.53,11.71,4.22,11.63,0.615,2.75,0.035,0.126,0.447
SEIR37,0.512995961,0.547919355,0.509333333,90.73333333,2.206666667,6.44,2.603333333,7.123333333,0.402,1.85,0.034,0.1135,0.364666667
MARR97,0.513187366,0.54800209,0.444,99.76422222,2.602865,9.19104,3.070288,8.65995,0.438,2.76674,0.0536467,0.158773,0.39878
MARR117b,0.513189,0.54858676,0.6334372,108.691,2.351342857,8.049788571,2.770641429,7.746102857,0.422427714,1.987772857,0.036715543,0.102180729,0.430782833
EPRR65,0.51315952,0.549018561,1.2925,85.01,2.796,9.317,3.292,8.934,0.5205,2.049,0.054111111,0.1679,0.412666667
SEIR48,0.513041,0.549311834,0.323,92.1,1.98,6.36,2.33,6.38,0.346,1.66,0.019,0,0.288
MARR62,0.513209,0.551781315,0.85,99.541,2.758,8.537,3.231,9.193,0.472,2.458,0.039,0.118,0.399
CIRR2,0.513072,0.553160116,0.733657651,100.9259338,2.783873477,9.00103717,3.2531817,9.023685766,0.483971354,2.33250689,0.034032936,0.109210214,0.535317825
GALA6,0.513113247,0.555609882,0.733333333,91.475,2.1875,6.89,2.545,6.9775,0.41525,1.6925,0.0255,0.097,0.298566667
MARR193,0.513118,0.557619498,0.81,114.8,3.14,10.52,3.64,10.46,0.524,2.41,0.033,0.136,0.32
MARR245,0.51302171,0.559845432,0.613133333,106.4610625,2.913875,9.2846875,3.3644375,9.4300625,0.53375,2.44,0.035571429,0.1225,0.393733333
CHIL3,0.51315,0.560713796,0.4075,110.85,2.8625,9.7825,3.3,9.55,0.4575,2.5625,0.03625,0.078,0.416
BSCO5,0.513129,0.565985983,1.28,110.0666667,3.143333333,10.17333333,3.59,10.02333333,0.504333333,2.943333333,0.047633333,0.128333333,0.498666667
MARR24e,0.513132854,0.569209509,1.2459375,71.49393939,1.806538462,5.171153846,2.0515625,5.265625,0.432961538,1.326259259,0.036333333,0.115333333,0.301181818
MARR180,0.513297,0.572677155,1.11,113,2.33,7.45,2.63,7.02,0.401,1.57,0.041,0.14,0.336
EPRR14,0.513112924,0.572870969,1.112583333,119.8697826,2.690666667,8.816666667,3.036076923,8.603384615,0.4715,2.352666667,0.0463,0.151869231,0.522857143
MARR23,0.513176622,0.572945317,1.364666667,76.74,2.338181818,7.108181818,2.638,6.952,0.487818182,1.784636364,0.059909091,0.150636364,0.319384615
AFAR34,0.51315,0.577033087,3.158082483,117.6929355,1.970534439,5.438068659,2.207460795,5.400673401,0.434823351,1.596149841,0.072889448,0.206245971,0.206977519
MARR12,0.513135501,0.578685382,2.341666667,99.65,2.406666667,7.323333333,2.688333333,7.186666667,0.407333333,1.299,0.0535,0.171666667,0.4135
MARR197,0.513123,0.579417562,0.551499,118.756,3.5422,12.4687,3.951765,11.635,0.564572,2.94871,0.04655755,0.127726,0.4915065
MARR156,0.513098961,0.580160702,1.578856,99.84333333,2.652893333,9.104583333,2.955841667,8.470836667,0.4659985,1.829628333,0.047898333,0.1583015,0.295007167
EPRR73,0.51314419,0.583957106,0.57,93.65,2.805,10.465,3.105,9.165,0.5,2.33,0.05,0.09,0.34
MARR116,0.513187,0.585723839,0.930610419,119.2277242,3.189390303,10.64279061,3.519852424,10.11838485,0.499619242,2.551314375,0.052070653,0.135592356,0.498152367
BLAU8,0.513047047,0.587426904,1.523204348,105.7484174,1.943791304,6.11913913,2.138973913,6.050026087,0.401517391,1.464513043,0.040069565,0.291483333,0.497556522
MARR216,0.512998,0.590151763,0.6,116.538,3.303595,10.96435,3.618535,10.33695,0.5684145,2.562525,0.04609045,0.171835,0.533627
SEIR71,0.513139,0.591679681,0.465,115.4,3.135,10.23,3.425,10.01,0.5,2.625,0.0495,0.093,0.66
BLAU9,0.513060132,0.596235161,3.876077083,127.2107083,2.82275625,8.969675,3.060310417,8.811229167,0.55803125,2.186579167,0.076745833,0.178145833,0.998727083
EPRR68,0.513065365,0.597727565,1.063333333,111.5285714,3.35,10.66714286,3.622857143,10.16428571,0.547,2.195,0.055166667,0.170833333,0.549714286
MARR118b,0.513182,0.598834746,0.69525,122.4518889,3.143344444,10.05815556,3.393084444,9.792544444,0.498090333,2.57128125,0.048409975,0.152649875,0.708671286
MARR124,0.513173,0.608887257,0.7118,120.469,2.62506,8.50129,2.78684,7.8834675,0.3920495,2.018203333,0.0516267,0.113592533,0.3642365
SEIR68,0.513071415,0.609815457,0.73525,121.2261143,4.862266667,16.54623333,5.154066667,15.52263333,0.710166667,4.21962069,0.072041667,0.135153846,0.667
AFAR12,0.513132008,0.616541228,1.305,88.7,2.58,7.96,2.705,7.41,0.4495,1.435,0.0395,0.1595,0.1905
BLAU5,0.51308663,0.622757564,4.386875,93.5,8.4575,27.10375,8.77875,26.0025,1.520625,7.72125,0.1937,0.5458125,1.499
SEIR31,0.513021,0.624744956,0.7875,118.1,3.46,11.16,3.58,10.59,0.526,2.8,0.057,0.108,0.542
SEIR34,0.513014096,0.626609025,0.9415,124.52,3.354,10.44,3.46,10.136,0.46475,2.465,0.050666667,0.1075,0.4832
SWIR2,0.512504089,0.632378443,1.896197625,97.98447829,4.15447492,12.52592558,4.246672511,12.04279674,0.619557489,3.015647762,0.07692706,0.242262604,0.575265379
SEIR67,0.513073676,0.633230823,0.864,139.909,3.1994,10.3314,3.266,9.6832,0.4362,2.484,0.042,0.103,0.4805
SEIR32,0.513038929,0.63390927,1.28,131,3.38,10.28,3.446666667,9.933333333,0.444,2.43,0.056,0.133,0.447
MARR227,0.51294789,0.634533469,0.846470588,99.68888889,2.848888889,8.546111111,2.902222222,8.27,0.437666667,1.483333333,0.037230769,0.163,0.3625
SEIR50,0.513057,0.635456269,0.85,132.8,2.9,9.25,2.95,8.77,0.416,2.19,0.042,0.092,0.478
CIRR47,0.513074,0.638815609,0.718,118.416,3.424848333,11.33038,3.465576667,10.33828,0.4877426,2.518376,0.051811686,0.150174286,0.6379095
MARR235,0.512978,0.639210044,1.58,126.8,3.55,11.48,3.59,10.28,0.524,2.34,0.049,0.193,0.444
MARR230,0.512954347,0.640691947,1.45,119.15,3.36,10.855,3.39,9.67,0.517,2.07,0.044,0.1815,0.4155
CIRR1a,0.513041452,0.646237214,1.1295,115.81338,2.869222143,8.962487143,2.87,8.432054286,0.418211714,2.074388,0.038238256,0.12912862,0.5151336
CIRR25a,0.513118,0.646412411,1.2,109.8,2.66,8.09,2.66,7.69,0.41,1.96,0.048,0.162,0.363
CIRR36a,0.513089,0.649822378,1.341428571,116.83075,3.70673875,11.3927125,3.6872875,10.879225,0.555787875,2.8708825,0.058122156,0.181911889,0.502542667
MARR228,0.512908,0.652678877,1.372317354,108.1012013,3.337411149,10.03010488,3.305368176,9.369308193,0.460118439,2.154752997,0.054638975,0.195286251,0.502659199
MARR241,0.51298284,0.656118303,1.423333333,117.5,4.506666667,13.94333333,4.44,13.04,0.637,3,0.0505,0.197333333,0.942
BSCO6,0.51312946,0.656491607,2.31,115.32,3.908,11.88,3.848,11.052,0.521,3.198,0.078466667,0.217333333,0.6884
EPRR62,0.513124254,0.658908575,1.505,121.0784667,3.673444444,11.87955556,3.603777778,10.50144444,0.55,2.888285714,0.074,0.218625,0.498333333
AFAR14,0.513129,0.658923619,1.74,116.9,3.16,10.49,3.1,8.98,0.454,1.84,0.058,0.208,0.305
EPRR29,0.513172497,0.662525536,1.177018182,120.3997945,3.657109339,12.14057891,3.568165659,10.70174411,0.498043379,2.57036157,0.06442345,0.16241419,0.321016988
SEIR1,0.513130782,0.665807378,0.975428571,135.379,2.787962222,8.779133333,2.706748889,8.154822222,0.376030111,2.01219125,0.0382138,0.139454875,0.48402875
MARR37,0.513123056,0.668778926,1.44,71.25228571,2.370714286,6.979571429,2.291428571,6.286857143,0.443428571,1.445571429,0.064857143,0.162857143,0.333857143
MARR47,0.513184,0.669438723,1.326666667,78.6167,2.3171,6.6091,2.2374,6.1195,0.4255,1.7041,0.080375,0.129888889,0.3314
MARR165,0.513178,0.669609029,1.92,128.5,4.33,14.08,4.18,12.48,0.588,3.17,0.077,0.264,0.514
BMNS4,0.513084,0.67116316,3.33,105,2.088,5.823,2.011,5.443,0.398,1.482,0.274,0.155,0.806
EPRR63,0.513147,0.674267477,1.6454,108.9268,5.098111111,15.529,4.8875,14.1644,0.723111111,3.696,0.1134,0.405833333,0.532888889
MARR204,0.513,0.677715676,1,144.8,4.33,13.5,4.13,11.89,0.581,2.88,0.077,0.232,0.608
MARR240,0.512973708,0.679943891,0.912727273,116.0545455,2.986363636,9,2.839090909,8.257272727,0.4515,1.665,0.03425,0.318636364,0.43775
EPRR26,0.513167309,0.680763544,1.080758621,115.2322701,4.775633333,14.79434375,4.53465625,13.67435484,0.676533333,3.626166667,0.093677419,0.258645161,0.6103
MARR166,0.513105651,0.681867239,0.751,123.95,4.006666667,12.73333333,3.798333333,11.40166667,0.554333333,3.18,0.0505,0.143,0.5395
MARR167,0.51308997,0.686515617,1.632333333,127.0888889,4.165555556,13.3,3.922222222,11.84555556,0.545444444,2.845555556,0.082888889,0.261333333,0.508666667
BSCO7,0.513096954,0.687448902,2.197142857,139.1428571,2.8,8.381428571,2.632857143,7.687142857,0.382571429,2.072857143,0.06207,0.182,0.694285714
SEIR51,0.513050184,0.692352413,1.4372,112.38,3.406,10.376,3.18,9.532,0.4588,2.444,0.05875,0.19475,0.4674
GALA14,0.513072,0.692830324,2.043333333,74.06666667,4.03,11.97,3.76,10.65333333,0.654,2.613333333,0.091,0.29,0.568666667
SEIR66,0.51324878,0.695036354,1.2435,125.686,2.5515,7.469,2.373,6.6835,0.3735,1.771,0.0395,0.1415,0.389
MARR94,0.513120013,0.695764695,1.8405,85.2015,2.3755,6.648,2.207,5.7155,0.4385,1.3405,0.0665,0.2215,0.273
SEIR69,0.513081727,0.696412068,1.4208,128.5443846,5.83075,18.383375,5.412125,16.233,0.749125,4.439,0.110833333,0.2005,0.49
MARR36,0.513122833,0.701456892,1.58375,78.5675,2.704444444,7.8775,2.492222222,6.91875,0.463,1.706666667,0.080428571,0.197285714,0.296875
SWIR31,0.513188,0.702652982,2.05,128.3,4.96,14.53333333,4.563,13.15666667,0.62,3.52,0.145,0.27,0.5925
GALA7,0.513060681,0.702701132,1.283333333,91.7,2.764285714,7.425714286,2.542857143,7.062857143,0.436285714,1.65,0.045,0.1235,0.325075
MARR232,0.512976127,0.703293051,1.725,105.7090909,3.501363636,9.743181818,3.218181818,9.245909091,0.458,1.935,0.058714286,0.220818182,0.5528
MARR155,0.513039503,0.70396,2.150112,116.30225,3.41919625,10.82631125,3.1396825,9.419685,0.45181225,2.0321425,0.076773714,0.240001125,0.421911375
MARR121,0.513188232,0.705211203,1.428444128,140.8920172,4.349549286,13.21350078,3.986894464,11.93101429,0.557081627,2.968498333,0.084578807,0.224212622,0.488453775
AFAR11,0.513149,0.706543798,1.15,70.1,2.82,7.71,2.58,7.16,0.46,1.34,0.043,0.169,0.266
MARR187,0.513157,0.709743357,1.58,127,3.25,9.79,2.96,8.5,0.418,1.82,0.06,0.217,0.374
PARR13,0.51310104,0.710006049,1.22451152,113.2658174,4.359645272,12.98299636,3.969161693,11.38175754,0.563961389,2.929145217,0.087756172,0.250726185,0.496874739
MARR191,0.513154,0.710059172,1.5,117.2,3.57,10.74,3.25,9.24,0.473,2.04,0.069,0.231,0.369
AFAR8,0.513124,0.710852278,1.04,88,3.53,10.04,3.21,9.28,0.531,2,0.043,0.167,0.364
SEIR70,0.513065805,0.717014161,0.603333333,147.6,4.499,14.20266667,4.056,12.51166667,0.525333333,3.038333333,0.070666667,0.164,0.64
SWIR19c,0.513101,0.718511594,0.668938697,159.488814,3.785106279,12.34953721,3.40528907,10.96542605,0.42012893,2.62609,0.06522854,0.153883209,0.724344171
SEIR33,0.513010151,0.729542289,1.304333333,143.38,4.23,12.7225,3.748,11.506,0.503,2.9275,0.0705,0.178,0.5596
EPRR28,0.513154915,0.73028811,2.189869565,125.7260968,6.02173913,18.30933333,5.330125,16.12220833,0.724347826,4.139565217,0.117,0.288652174,0.717545455
BSCO4,0.513117429,0.745374572,1.7452,152.6,4.248,12.82,3.684,11.194,0.4684,3.088,0.073642857,0.186,0.616666667
CIRR14a,0.51301126,0.748278958,1.588333333,113.2916667,3.024583333,8.589583333,2.612833333,7.595916667,0.402916667,1.876333333,0.061909091,0.228727273,0.506454545
GAKK16,0.513087687,0.750317518,3.250696875,153.71275,4.532716875,13.3592125,3.905019375,11.87618079,0.5364622,2.962254375,0.09881225,0.2997575,0.608049813
SEIR58,0.51302516,0.757578877,1.67,144.525,4.6,14.125,3.925,12.03,0.5345,4.31,0.133,0.396,0.913
BSCO2,0.513085804,0.759150769,4.78125,140,4.14125,12.08125,3.52625,10.39875,0.463875,2.7775,0.094625,0.310875,0.655375
JUAN12,0.513150244,0.762000161,1.814181818,112.9207833,5.016161429,14.46169714,4.255260263,13.11385769,0.66681476,3.4314544,0.126661444,0.33037696,0.573554609
JUAN15,0.513224731,0.763759778,1.929513889,125.2307625,3.9449875,10.7768625,3.3388625,9.418675,0.4937375,2.4192375,0.06552,0.20460274,0.420474359
SEIR42,0.513030258,0.769294172,1.143714286,115.2428571,3.64,10.91,3.058571429,9.08,0.4495,2.373333333,0.0675,0.18825,0.455285714
MARR186,0.513175,0.773220587,0.9,160.4,2.5,7.63,2.09,6.21,0.295,1.09,0.041,0.137,0.337
SEIR44,0.513052,0.778857768,1.66,113.9,3.94,11.32,3.27,9.95,0.47,2.47,0.074,0.218,0.429
BLAU10,0.513058641,0.786834611,5.798304878,154.3830976,3.310253659,9.242958537,2.719490244,8.193512195,0.451543902,1.717325,0.127858537,0.292717073,1.088460976
EPRR69,0.513048112,0.788924408,2.525,123.7666667,6.023,17.91,4.935,15.00888889,0.653333333,3.668888889,0.137,0.447888889,0.596888889
