Segment_Name,Nd143,La_Sm_N,Rb,Sr,La,Ce,Sm,Nd,Lu,Hf,U,Th,Pb
EPRR67,0.513131448,0.794591071,2.098,112.6333333,3.896666667,11.28833333,3.17,9.29,0.488166667,2.016666667,0.11825,0.3254,0.403666667
EPRR72,0.513111,0.797487978,2.62,108.5,9.185,32.45,7.445,24.6,1.095,6.39,0.2,0.43,0.9
PARR16,0.51309,0.797994997,1.506015034,134.1076824,5.201970226,16.57273092,4.213833581,13.16879418,0.540698292,3.01360649,0.109581108,0.269191136,0.635776845
MARR170,0.513095093,0.798816234,2.665,130.3666667,4.595,13.77833333,3.718333333,11.56166667,0.5005,2.483333333,0.095333333,0.323833333,0.451666667
SEIR53,0.513013142,0.802348242,1.58,120.8,3.893333333,11.18333333,3.136666667,9.49,0.430333333,2.386666667,0.0645,0.201,0.532333333
GALA13,0.513076538,0.809206567,2.917333333,90.18,5.322,15.00866667,4.251333333,12.64533333,0.667466667,3.052,0.139666667,0.4422,0.582
CIRR3a,0.513032,0.818177169,1.38,155.7,3.12,8.91,2.465,7.39,0.4,1.9,0.05,0.189,0.49
SEIR41,0.513006426,0.820891208,1.65675,123.075,3.905,11.0675,3.075,9.4275,0.4425,2.3575,0.086333333,0.251333333,0.51525
EPRR25,0.513136101,0.829279785,1.502529412,144.6880606,4.398764706,12.68323529,3.428777778,10.84733333,0.463352941,2.6945,0.086111111,0.2378,0.500133333
PARR15,0.513122,0.830986345,1.673596397,134.5481408,6.776623508,19.62935371,5.271438653,16.36240893,0.709142493,4.302135583,0.139809892,0.367688951,0.685943528
SEIR52,0.513017502,0.831196287,2.204,127.72,5.02,14.422,3.904,12.068,0.5318,3.068,0.11225,0.34225,0.5584
MARR157,0.513085,0.844112427,2.16,116.5,3.8,11.05,2.91,9.03,0.425,1.75,0.082,0.313,0.397
GALA15,0.513103216,0.844114089,3.375714286,64.48823529,11.63333333,29.46166667,8.908666667,29.57233333,0.8585,4.995555556,0.18325,0.342333333,1.148777778
AFAR15,0.51311,0.844903179,3.32,120,4.81,13.95,3.68,11.08,0.507,2.24,0.116,0.406,0.401
SEIR57,0.512991,0.864059688,1.97,134.6,3.97,11.26,2.97,9.31,0.362,2.08,0.071,0.236,0.605
AFAR18,0.513158,0.870727166,3.19,95.7,3.61,10.01,2.68,7.68,0.447,1.3,0.086,0.37,0.263
SEIR39,0.512963783,0.873715978,2.053333333,166.4166667,5.086666667,12.41,3.763333333,11.65833333,0.46475,2.5175,0.1324,0.3366,0.695666667
MARR182,0.513169595,0.874427748,2.96,97.06,4.74,13.112,3.504,10.592,0.506,2.244,0.1162,0.4282,0.4918
EPRR24,0.51311951,0.875078535,2.433142857,135.6566154,5.791714286,16.22114286,4.278285714,13.474,0.599,3.362285714,0.120285714,0.367142857,0.685571429
AFAR13,0.513136,0.875935659,1.5,125.5,3.74,10.05,2.76,8.43,0.39,1.53,0.06,0.239,0.29
GAKK17,0.513066,0.87736587,4.821825,171.982,5.892901667,16.25793333,4.341683333,13.7912608,0.5539776,3.276516667,0.1213685,0.438770333,0.7297765
SWIR25,0.513089,0.884386693,3.39,160,5.24,14.7,3.83,11.8,0.5,2.87,0.13,0.39,0.51
MARR169,0.513059677,0.88534706,2.90425,151.075,4.465,12.725,3.26,10.2125,0.4685,2.023333333,0.11175,0.37425,0.468
MARR190,0.513201335,0.888695924,3.095,127.8,4.585,12.69,3.335,9.945,0.4635,2.085,0.1085,0.363,0.4355
SEIR65,0.512971396,0.891049877,3.0932,164.6598182,4.670375,12.484,3.388125,10.662,0.456125,2.543875,0.05775,0.323857143,0.596
SWIR32,0.513242721,0.894224267,3.614,125.928,5.106,13.749,3.691,11.746,0.564,2.988,0.086,0.366,0.55
GAKK18,0.513071341,0.896203116,7.448818333,188.049,4.97599,14.03866667,3.589076667,11.70533333,0.446460167,2.71833,0.103464033,0.350695833,0.707059833
GAKK7,0.513142302,0.897429717,1.451597692,203.7992857,4.244956923,12.26998308,3.057613077,10.06779414,0.3830263,2.437345385,0.096417238,0.219987615,0.568735909
GALA16,0.513147,0.922035481,0.16,99.63333333,3.423333333,9.275,2.4,6.73,0.45,2.105,0.021,0.064666667,0.407
AARR3,0.51305,0.923892861,2.778451469,165.2356026,5.777450529,15.92989554,4.042260619,12.7857973,0.488539834,3.024211327,0.123525823,0.368879139,0.713572138
SEIR40,0.513002936,0.936538376,2.165,137.05,4.7775,13.0625,3.2975,10.395,0.44125,2.545,0.134666667,0.401666667,0.64025
SEIR35,0.513011261,0.945795937,2.341,159.3333333,4.433333333,11.85333333,3.03,9.456666667,0.39,2.26,0.1215,0.35,0.496666667
BMRN9,0.51308,0.949026532,4.26,214,5.3,14.7,3.61,11.7,0.43,2.33,0.142,0.412,0.78
GAKK10,0.513168374,0.949448394,2.736753769,180.4842778,4.647430407,12.74635296,3.164107407,10.32679519,0.430238519,2.449662963,0.119169404,0.308621722,0.548379615
BSCO8,0.513063,0.951989187,4.96,177,5.67,14.9,3.85,12.1,0.456,3.12,0.132,0.3815,0.733
MARR35,0.513088121,0.953981213,2.386166667,92.83166667,3.990833333,10.68416667,2.704166667,8.3725,0.457307692,1.831538462,0.105666667,0.283666667,0.414545455
SWIR66d,0.513045,0.955973826,1.86,196.62,6.2705,18.2035,4.24,13.95,0.4875,3.3675,0.108,0.3335,0.846
MARR159,0.513042894,0.965909288,2.9525,121.85,4.8825,13.3275,3.2675,10.33,0.473,2.0475,0.1245,0.45925,0.40525
SWIR56d,0.513231598,0.966879159,0.91,184.25,4.853,14.251,3.2445,11.978,0.496,2.7355,0.099,0.2145,0.977
GAKK8,0.513140155,0.96860911,2.641464615,197.5068462,5.308638462,14.85785,3.542780833,11.88987692,0.42946375,2.80354,0.1286082,0.333499154,0.7142657
MARR248,0.512969905,0.980854227,3.321666667,120.7166667,5.601666667,14.07166667,3.691666667,11.36166667,0.552666667,2.443333333,0.116166667,0.430833333,0.621666667
EPRR27,0.513130279,0.988158306,3.758666667,174.1033478,7.062666667,19.73047368,4.620105263,15.08263158,0.536941176,3.431944444,0.171388889,0.445555556,0.72325
MARR249,0.512950731,0.991131721,2.435771429,123.4416,5.111914286,12.74557143,3.333971429,10.30242857,0.471714286,2.194,0.113114286,0.413714286,0.430642857
SWIR62d,0.51305147,1.007695021,2.41,200.45,5.371538462,15.70769231,3.445714286,11.46928571,0.422307692,2.8,0.124,0.3335,0.792
MARR8,0.513152,1.018536313,5.245,146.9,5.83,15.32,3.7,11.785,0.455,2.198,0.1505,0.507,0.6665
EPRR23,0.513120534,1.022097743,3.379,151.6947778,6.387,16.30675,4.039375,12.88325,0.541571429,3.103285714,0.149857143,0.468285714,0.761142857
MARR95,0.513091606,1.023394288,1.935883721,93.78460227,3.130144444,8.020244444,1.977111111,5.987211111,0.325166667,1.267217391,0.084804878,0.240590909,0.182021739
MARR33,0.513050465,1.032544373,2.880416667,107.5846154,5.370769231,14.42923077,3.362307692,10.96307692,0.510692308,2.190769231,0.126923077,0.382615385,0.494846154
MARR172,0.513126,1.032815361,5.68,135.3,5.72,14.99,3.58,11.4,0.479,2.27,0.142,0.538,0.435
GAKK12,0.513222,1.035507474,6.276275,154.3513333,6.803693333,17.31473333,4.247185,13.71939,0.538563833,3.201091667,0.186321933,0.548136,0.7814035
MARR238,0.512878645,1.045889067,4.072307692,142.7846154,5.437692308,13.43,3.360769231,10.51307692,0.4735,2.098333333,0.119166667,0.460846154,0.681416667
BLAU11,0.51305739,1.049158046,8.911373913,205.887,4.5239,11.70167917,2.7872875,9.09255,0.3999375,1.618378261,0.218805,0.46178,1.46194
SWIR13c,0.513056,1.049946501,4.378755,151.9628125,6.99192125,17.9954125,4.304661875,14.00185,0.512244813,3.32250625,0.187483625,0.646248125,0.819941071
GALA9,0.513023711,1.066325775,3.087777778,83.02559545,8.169463636,21.56161818,4.952372727,15.73077273,0.831143636,4.16155,0.265971818,1.037774091,1.099385882
CHIL25,0.5128185,1.069574068,8.425,207.6666667,5.27,13.585,3.185,10.94166667,0.3875,2.125,0.245,0.923666667,0.902
SEIR47,0.512984319,1.069784544,3.954,146.56,6.878,18.348,4.156,13.662,0.5162,3.328,0.216666667,0.729,0.6782
CIRR29a,0.513022,1.077039921,4.72,141.7,5.715,14.405,3.43,11.045,0.5,2.59,0.1435,0.5725,0.7765
MARR91,0.513127966,1.08012752,2.8035,95.65,3.862,9.38675,2.31125,7.02625,0.39525,1.4365,0.11425,0.3635,0.4125
MARR171,0.513084432,1.081627839,4.897626455,179.7733333,5.907430833,15.38413083,3.530453333,11.55354667,0.42965075,2.353446667,0.145334225,0.493436317,0.573282417
GALA10,0.513003075,1.091448244,4.36,108.2111111,5.678888889,14.17111111,3.363333333,10.65555556,0.517555556,2.266666667,0.146888889,0.547,0.565014286
GAKK11,0.513210134,1.09932879,5.723684865,176.1442973,7.60534,19.71093243,4.471988919,14.96752973,0.562533649,3.506754054,0.208161054,0.617116757,0.812637229
JUAN17,0.513173607,1.107528811,0.78,113.37075,6.295571429,17.06028571,3.674428571,12.83642857,0.517,2.286,0.115,0.3625,0.377
MARR31e,0.513019,1.133383634,3.7,137.3666667,3.495,9.106666667,1.993333333,6.583333333,0.243285714,1.537142857,0.081,0.2615,0.308166667
SEIR56,0.512997864,1.133870951,4.44,203.45,5.35,15.06,3.05,10.06,0.337,2.33,0.1465,0.483,0.7795
CIRR15,0.513025172,1.138367274,4.073846154,135.1615385,4.626153846,11.24846154,2.626923077,8.173076923,0.380769231,1.863846154,0.101666667,0.415833333,0.585833333
MARR183,0.513159566,1.139494916,3.48,157.35,5.165,13.4,2.93,9.695,0.3705,1.835,0.1355,0.4215,0.531
SWIR30d,0.512785,1.139712807,6.16,201.875,5.577777778,13.42333333,3.163555556,10.06333333,0.394444444,2.197777778,0.12125,0.415555556,0.877
EPRR70,0.513022629,1.141925552,3.554545455,156.2083333,6.916666667,18.18266667,3.915333333,12.90416667,0.4525,2.776666667,0.206,0.627,0.524833333
MARR34,0.513051549,1.145441672,3.142142857,110.1271429,5.84,14.94142857,3.295714286,10.91714286,0.490857143,2.315714286,0.147142857,0.428166667,0.497
MARR67,0.513028,1.146388354,4,143,5.48,13.69,3.09,9.84,0.404,1.63,0.131,0.494,0.614
BMRN10,0.513089415,1.147431149,5.36,228.75,5.84,14.84,3.29,10.8975,0.43375,2.42375,0.184625,0.53,0.79
MARR77,0.513022,1.152727836,4,110.3,4.69,11.69,2.63,8.22,0.42,1.26,0.115,0.438,0.454
SEIR14,0.51296,1.153402537,5.51,115,5.46,13.54,3.06,9.65,0.436,2.25,0.165,0.7,0.764
MARR13,0.513061453,1.159046512,5.9775,124.5,5.285,12.9225,2.9475,9.40375,0.3872,1.5866,0.139375,0.51825,0.60725
MARR234,0.512883742,1.181662449,6.238,175.18,7.356,17.074,4.024,13.106,0.517,2.63,0.1632,0.701,0.7264
MARR81,0.513156,1.181846453,3.777333333,97.86115385,4.575666667,11.03233333,2.502666667,7.896,0.423,1.623333333,0.123666667,0.4525,0.321
SEIR46,0.513007502,1.198785795,5.2,142.65,7.075,17.38,3.815,12.555,0.47,2.83,0.206,0.714,0.6325
SEIR43,0.512954059,1.199528186,3.14,162.05,6.3,16.075,3.395,11.365,0.4245,2.58,0.161,0.517,0.659
MARR251,0.512883028,1.252509128,7.93,118.81,11.961,27.839,6.173,20.043,0.632666667,3.583333333,0.2658,1.1517,1.2245
MARR32e,0.513026,1.280821022,3.290714444,112.9641111,4.494910556,11.22997222,2.268518333,7.727266667,0.2907039,1.6405535,0.098834882,0.321484412,0.303798
MARR250,0.512848711,1.286140745,5.0595,161.445,8.274,19.141,4.1585,13.945,0.5198,3.056,0.17955,0.71505,0.8191
SEIR49,0.512974155,1.293282621,4.4252,159.64,5.65,15.595,2.824,9.314,0.38475,2.3425,0.133,0.5055,0.64
MARR15,0.513006115,1.307520527,8.6125,131.1875,6.584,15.48,3.255,11.005,0.3866,1.8136,0.186875,0.698125,0.643625
SEIR45,0.512912066,1.314121355,5.443333333,175.5333333,6.993333333,12.675,3.44,11.46333333,0.4775,2.535,0.246,0.888,0.69
GAKK13,0.513123387,1.321554604,10.05016096,179.59584,6.9225548,16.98516227,3.386031364,11.78663783,0.442204095,2.622701364,0.191190596,0.70269972,0.714406905
BMRN8,0.513019101,1.326469765,7.273333333,224.85,6.176666667,13.9925,3.01,10.735,0.3975,2.27,0.175333333,0.463166667,0.625
CHIL23,0.513099175,1.328861751,4.37,111.3333333,5.9,13.64,2.87,8.633333333,0.5065,2.33,0.108666667,0.460666667,0.55
GALA12,0.512997628,1.335851977,8.216666667,161.3952381,13.29095238,32.5852381,6.431428571,22.55333333,0.7675,4.878095238,0.397333333,1.325952381,0.93147619
MARR7,0.513115,1.339285714,8.37,171.6,6.63,15.66,3.2,10.85,0.36,1.871,0.207,0.737,0.6205
MARR9,0.513131,1.34794526,7.53,200.8,8.07,21,3.87,13.78,0.433,2.738,0.21,0.7475,1.0525
CIRR17,0.513018978,1.358800246,6.28,133.1857143,6.481714286,15.11592857,3.0835,10.49635714,0.347428571,1.994214286,0.180666667,0.712666667,0.7695
MARR88b,0.513117914,1.373029134,4.41716,105.591,5.59796,12.98896,2.63548,8.78708,0.4042,1.7355,0.194083333,0.627333333,0.554235294
MARR28e,0.513051,1.378324397,4.999666667,184.2415385,7.142769231,17.82792308,3.349846154,12.06676923,0.367461538,2.007875,0.158333333,0.535444444,0.412571429
SEIR20,0.512681665,1.412287248,7.92,170.657,7.157465,17.32055,3.276015,11.5072,0.3526445,2.55075,0.215649,0.8877695,0.990077
MARR184,0.513097364,1.420618447,7.373333333,241.5333333,11.45,27.97,5.21,18.65333333,0.459666667,3.836666667,0.322333333,1.076666667,0.834333333
MARR236,0.512773797,1.434551608,8.563529412,182.0588235,8.055882353,17.00235294,3.63,12.14764706,0.487,2.365,0.232533333,0.891352941,0.8474375
SWIR26d,0.513041,1.451468161,8.56,173,9.195,20.85,4.095,13.8,0.505,2.885,0.285,0.95,1.03
GALA11,0.512992965,1.461454147,9.83,176.3615385,11.76,26.5912,5.201538462,18.40346154,0.626230769,3.891153846,0.338653846,1.180461538,0.822376923
MARR163,0.51293551,1.476322539,6.0022,165.7,7.788,18.94,3.41,12.314,0.3936,2.204,0.2232,0.806,0.5786
BMNS1,0.513052,1.51755641,3.506666667,203.0033333,6.955333333,15.555,2.962666667,10.01166667,0.460666667,2.128333333,0.381333333,1.112666667,1.476333333
BMNS5,0.513046,1.557885341,18.085,352,8.1785,18.474,3.3935,12.6045,0.41,2.5735,0.287,0.687333333,3.553333333
BMRN14,0.513012276,1.559380494,6.9125,299.5,6.5375,14.4175,2.71,9.7025,0.3375,1.6125,0.2645,0.8945,1.6475
BMRN12,0.513020255,1.590833245,6.158333333,270.8333333,6.681666667,15.18333333,2.715,9.926666667,0.315,1.718333333,0.2535,0.859666667,1.6695
MARR93,0.513140998,1.594725325,5.457382979,161.6409057,6.365754717,14.35233962,2.580320755,8.92854717,0.349,1.841196078,0.237847826,0.76528,0.478647059
MARR70,0.512924,1.651942828,6.6,188.9,7.82,17.77,3.06,11.02,0.361,1.59,0.225,0.858,0.648
MARR164,0.51296993,1.654100859,10.40539333,216.8513333,11.1611025,25.881075,4.36169,16.0934925,0.461548,3.219016667,0.378709,1.259169,0.856876667
MARR242,0.51265671,1.671978576,8.23912766,198.563617,10.58746809,22.71623404,4.093276596,14.89895745,0.3551,2.6404,0.2297,0.989574468,1.021957447
BMRN11,0.513,1.750942927,7.09,306,9.02,20.3,3.33,12.7,0.35,2.09,0.283,1.164,1.16
MARR189,0.51304119,1.766682515,9.016666667,242.7,11.02333333,24.69,4.033333333,14.74333333,0.444,2.903333333,0.338,1.158333333,0.839
MARR244,0.512630962,1.823808623,11.342,212.216,11.964,25.116,4.2404,15.8636,0.439571429,3.02,0.260714286,1.04724,1.14448
MARR17,0.513021,1.884242593,11.285,167.95,10.45,22.46,3.585,13.38,0.384,1.978,0.309,1.2675,0.87
MARR168,0.512993008,1.891633249,11.59432,271.9300714,12.55625429,29.23034214,4.290746429,16.92183143,0.360714143,2.992768571,0.402874671,1.265525143,1.066749643
MARR82,0.513036714,1.900836301,7.752454545,144.510625,8.770454545,19.33627273,2.982545455,11.34618182,0.379181818,2.0426,0.230428571,0.843666667,0.702714286
MARR14,0.513026937,1.908061981,12.16384615,166.4692308,9.675,20.619,3.277692308,12.07538462,0.3741,2.0728,0.307692308,1.085230769,0.71625
MARR76,0.512917,1.920618403,7.085032159,158.4912449,7.817745907,17.16280977,2.631177528,9.991006991,0.272750678,1.495734603,0.214877939,0.779638138,0.717510111
EPRR31,0.513167201,2.090941877,15.4106964,335.7570192,17.94284361,39.24172881,5.547010621,22.13631004,0.42065443,4.11164007,0.539180366,1.710494528,1.428966774
MARR162,0.512914,2.227331901,9.96,209.6,12.37,27.66,3.59,15.05,0.335,2.18,0.383,1.4,0.781
SWIR35,0.512992,2.299704616,10.16333333,238.6666667,13.88666667,28.03333333,3.903333333,14.76666667,0.376666667,2.79,0.205,0.825,0.82
MARR161,0.512896202,2.362179201,12.6232,248.94,15.158,32.644,4.148,17.682,0.3764,2.656,0.4834,1.732,0.9338
MARR85,0.513027,2.404539329,12.2019375,209.3016875,11.87323529,24.26835294,3.191882353,13.27547059,0.355647059,2.177882353,0.410578947,1.369,0.7615
MARR83,0.512938994,2.69236,18.27557143,288.7741304,18.82378571,38.44335714,4.519428571,20.16778571,0.356,3.268285714,0.572047619,1.977952381,1.272375
MARR18,0.512992237,2.797043126,18.595,267.5285714,25.48,54.125,5.888571429,25.05571429,0.5035,4.51325,0.677714286,2.553714286,1.479142857
MARR92,0.512835,2.834576212,13.57688889,204.4096667,15.26011111,30.75411111,3.48,15.59455556,0.387111111,2.520666667,0.454111111,1.666555556,0.894625
AFAR20,0.512970033,2.88904965,13.8725,191.9,16.31875,33.1775,3.65125,16.13125,0.385125,2.07625,0.494875,2.13525,1.212875
MARR16,0.513004747,3.080331811,24.425,303.9,22.23,43.61,4.665,21.18,0.383,2.877,0.672,2.7305,1.437
MARR19,0.51296648,3.389625081,18,427.35,25.17,51.085,4.8,23.84,0.2795,2.8985,0.8325,2.96,1.4125
SWIR9c,0.512837,3.728171217,29.30146348,428.431625,27.72090417,53.57177083,4.806414583,24.21485,0.309892591,3.277021818,1.106443091,4.083657727,2.255168182